country;year;sector;size;sample;coverage_firms;coverage_turnover;coverage_employees;turnover;nb_firms;R11_NBQ;R11_Q1;R11_Q2;R11_Q3;R28_NBQ;R28_Q1;R28_Q2;R28_Q3
FR;2022;A;0;0;86.39;96.81;84.54;18502537;5263;5008;167.59;247.38;425.86;5263;-3.03;15.78;37.34
FR;2022;A01;0;0;94.74;99.08;96.38;15272976;4525;4325;165.88;246.25;436.00;4525;-1.71;17.19;38.28
FR;2022;A02;0;0;45.65;79.11;34.10;2084842;457;445;188.08;266.42;383.71;457;-14.49;7.33;29.10
FR;2022;A03;0;0;89.21;100.00;94.96;1144719;281;238;152.66;219.71;356.30;281;-13.84;5.28;30.64
FR;2022;B;0;0;61.67;66.18;79.20;10596521;777;723;162.14;220.90;353.76;777;-14.51;-0.12;12.23
FR;2022;B05;0;0;;;;;1;1;;;;1;;;
FR;2022;B06;0;0;38.78;;;;19;18;;;;19;;;
FR;2022;B07;0;0;20.00;;;;11;9;;;;11;;;
FR;2022;B08;0;0;65.85;100.00;95.74;7918579;727;680;163.59;221.21;349.83;727;-14.46;-0.09;12.69
FR;2022;B09;0;0;37.25;33.64;100.00;487763;19;15;137.38;333.00;612.03;19;-6.15;0.00;43.43
FR;2022;C;0;0;51.83;100.00;92.39;1091280341;38105;36179;165.55;223.17;342.68;38105;-15.48;-0.68;13.09
FR;2022;C10;0;0;42.91;100.00;91.42;165411821;6863;6404;169.43;231.01;373.67;6863;-11.17;1.68;19.73
FR;2022;C11;0;0;50.34;100.00;94.89;35199267;1110;1079;159.89;220.14;322.09;1110;-3.41;6.55;24.52
FR;2022;C12;0;0;66.67;87.45;98.58;574624;6;6;;127.20;;6;;-0.64;
FR;2022;C13;0;0;54.36;100.00;94.04;8127539;823;783;145.22;191.20;280.54;823;-18.53;-3.56;8.99
FR;2022;C14;0;0;35.04;100.00;92.14;11206427;528;504;156.21;195.35;285.79;528;-24.45;-4.62;9.94
FR;2022;C15;0;0;46.08;100.00;100.00;10860411;270;244;160.99;213.70;348.68;270;-17.59;-4.72;5.40
FR;2022;C16;0;0;58.75;100.00;92.06;14866882;1789;1723;168.47;216.67;316.35;1789;-16.71;-0.79;15.29
FR;2022;C17;0;0;78.42;100.00;98.50;22962653;752;721;157.19;205.28;296.54;752;-9.05;0.00;12.12
FR;2022;C18;0;0;36.39;96.57;84.79;6713799;1324;1230;174.51;234.14;355.83;1324;-15.55;1.09;17.99
FR;2022;C19;0;0;77.78;100.00;96.36;65380329;35;33;171.12;266.13;346.14;35;-8.29;-0.39;2.03
FR;2022;C20;0;0;63.48;100.00;98.72;96448046;1363;1287;147.14;196.58;293.20;1363;-10.71;-0.46;8.15
FR;2022;C21;0;0;78.31;100.00;99.89;51424591;296;271;146.64;195.99;318.82;296;-8.83;-0.20;5.46
FR;2022;C22;0;0;73.81;100.00;97.24;46974955;2069;1993;160.32;207.44;308.82;2069;-14.01;-0.11;11.28
FR;2022;C23;0;0;59.55;100.00;96.17;33005581;1581;1511;168.57;229.37;372.67;1581;-14.30;-0.43;11.32
FR;2022;C24;0;0;73.56;100.00;96.28;42001654;562;527;163.35;217.97;352.29;562;-11.09;-0.81;10.74
FR;2022;C25;0;0;60.23;100.00;92.52;61433696;7187;6861;168.35;226.12;336.75;7187;-16.37;-0.59;15.51
FR;2022;C26;0;0;59.39;100.00;98.77;39513935;1025;974;150.42;200.43;306.00;1025;-16.86;-3.23;6.58
FR;2022;C27;0;0;63.91;100.00;98.08;34367743;949;905;166.47;224.38;367.10;949;-14.82;-1.27;7.82
FR;2022;C28;0;0;66.84;100.00;96.09;54403368;2481;2385;166.27;228.46;342.77;2481;-17.24;-2.96;6.64
FR;2022;C29;0;0;63.12;100.00;92.96;198168558;801;731;174.05;244.19;386.13;801;-11.96;-0.30;8.47
FR;2022;C30;0;0;47.20;45.33;66.96;44992999;287;269;205.42;302.62;605.01;287;-8.88;-0.02;14.30
FR;2022;C31;0;0;44.17;93.34;87.00;6463702;796;754;177.49;255.08;381.17;796;-18.25;-1.40;12.36
FR;2022;C32;0;0;34.02;98.62;88.31;14579711;1280;1216;150.11;195.47;290.04;1280;-19.29;-3.07;9.87
FR;2022;C33;0;0;43.76;96.30;86.87;26198050;3928;3768;178.74;241.89;373.39;3928;-24.17;-7.08;5.92
FR;2022;D;0;0;22.01;100.00;97.46;260937355;2398;1877;243.91;447.76;1061.86;2398;-1.78;0.00;48.87
FR;2022;D35;0;0;22.01;100.00;97.46;260937355;2398;1877;243.91;447.76;1061.86;2398;-1.78;0.00;48.87
FR;2022;E;0;0;53.45;100.00;93.84;43928077;2292;2098;189.43;277.73;485.84;2292;-13.95;0.00;12.90
FR;2022;E36;0;0;48.80;92.85;87.99;9373496;142;123;298.43;754.66;1373.22;142;-8.46;-0.04;0.08
FR;2022;E37;0;0;42.64;92.83;89.67;1899196;281;257;196.58;267.71;405.36;281;-6.25;0.14;16.27
FR;2022;E38;0;0;56.55;100.00;96.27;31209826;1666;1538;182.84;266.29;440.75;1666;-14.39;-0.01;14.23
FR;2022;E39;0;0;51.79;100.00;97.27;1445559;203;180;211.77;315.36;535.75;203;-20.25;-1.33;12.00
FR;2022;F;0;0;24.78;76.63;81.32;225076424;41007;39083;192.04;270.32;436.46;41007;-25.73;-7.33;8.98
FR;2022;F41;0;0;6.78;40.89;70.68;32708267;3468;3220;224.56;357.20;676.13;3468;-24.32;-7.06;6.55
FR;2022;F42;0;0;46.00;100.00;95.33;44777191;1684;1574;211.74;326.07;573.43;1684;-19.14;-2.09;11.25
FR;2022;F43;0;0;32.40;87.14;79.92;147590966;35855;34289;189.22;262.95;414.07;35855;-26.14;-7.73;9.09
FR;2022;G;0;0;43.62;100.00;92.05;1643422404;101611;96532;169.17;237.58;383.63;101609;-19.74;-2.84;13.74
FR;2022;G45;0;0;41.21;95.35;86.45;181760445;16351;15664;175.15;252.11;418.03;16351;-18.55;-1.03;14.38
FR;2022;G46;0;0;48.27;100.00;95.01;1014824389;35029;33677;170.71;238.14;379.96;35029;-22.54;-5.75;6.92
FR;2022;G47;0;0;41.62;98.75;91.36;446837570;50231;47191;166.27;232.63;374.79;50229;-17.95;-1.14;18.39
FR;2022;H;0;0;40.48;100.00;88.52;275387186;13248;12429;212.07;315.20;531.91;13248;-11.90;0.69;23.52
FR;2022;H49;0;0;38.58;97.82;82.16;89123895;9497;9015;218.88;321.41;536.44;9497;-8.64;7.06;28.42
FR;2022;H50;0;0;23.51;100.00;99.33;56013594;213;185;177.67;297.93;590.05;213;-13.63;-0.09;17.28
FR;2022;H51;0;0;31.86;;;;72;55;;;;72;;;
FR;2022;H52;0;0;51.29;100.00;95.63;98019554;3367;3078;194.48;293.28;517.63;3367;-20.08;-2.82;3.56
FR;2022;H53;0;0;24.21;;;;99;96;;;;99;;;
FR;2022;I;0;0;23.48;100.00;83.89;62243287;17375;14697;182.76;274.50;490.34;17375;-15.79;2.94;26.70
FR;2022;I55;0;0;32.29;100.00;91.27;23898892;5944;4893;169.15;256.83;482.26;5944;-9.09;7.49;33.36
FR;2022;I56;0;0;20.56;100.00;81.36;38344395;11431;9804;190.48;282.71;493.85;11431;-19.03;0.78;23.24
FR;2022;J;0;0;23.18;97.82;91.46;211415068;10277;9319;177.61;257.28;452.87;10275;-27.66;-7.53;1.86
FR;2022;J58;0;0;30.19;97.75;92.38;31578211;2037;1811;166.22;234.50;381.74;2037;-27.55;-7.68;0.19
FR;2022;J59;0;0;16.17;96.40;80.74;12333741;1585;1440;175.74;260.60;453.78;1585;-22.16;-3.19;6.38
FR;2022;J60;0;0;36.11;98.34;94.18;11358769;143;116;164.11;223.81;437.40;143;-13.98;-0.82;0.01
FR;2022;J61;0;0;34.53;;;;589;512;;;;589;;;
FR;2022;J62;0;0;22.99;95.48;92.64;75740929;5110;4723;182.86;260.35;457.25;5108;-30.14;-10.27;1.18
FR;2022;J63;0;0;23.49;95.63;86.26;15129962;813;717;173.15;272.08;511.50;813;-27.31;-5.47;2.62
FR;2022;K642;0;0;43.32;97.76;89.15;45659279;40285;38941;110.88;137.85;209.94;40274;-5.92;-0.11;12.78
FR;2022;L;0;0;8.45;48.60;49.79;43993295;7539;6848;175.92;307.96;719.71;7539;-23.97;-0.05;35.03
FR;2022;L68;0;0;8.45;48.60;49.79;43993295;7539;6848;175.92;307.96;719.71;7539;-23.97;-0.05;35.03
FR;2022;M;0;0;21.88;92.15;82.75;217665735;31551;30061;156.36;223.56;385.39;31550;-26.42;-5.93;5.41
FR;2022;M69;0;0;30.78;79.66;75.73;25894419;6903;6843;180.27;248.85;452.55;6903;-40.17;-16.21;0.40
FR;2022;M70;0;0;18.30;97.92;85.36;81863956;12256;11643;128.95;188.69;336.04;12255;-15.46;-0.83;11.02
FR;2022;M701;0;0;35.86;100.00;86.94;40439971;7288;7029;115.47;151.59;236.85;7287;-4.96;0.00;18.10
FR;2022;M702;0;0;10.65;89.95;84.40;41423985;4968;4614;178.31;270.02;499.47;4968;-29.86;-10.35;0.04
FR;2022;M71;0;0;24.28;91.90;87.35;62037637;7593;7135;171.89;238.27;388.92;7593;-29.34;-9.46;2.32
FR;2022;M72;0;0;23.26;93.37;69.21;10859483;551;503;148.32;198.87;340.24;551;-20.91;-3.70;1.65
FR;2022;M73;0;0;24.89;96.48;88.12;23667175;2011;1832;197.08;293.20;501.80;2011;-29.06;-8.65;1.36
FR;2022;M74;0;0;12.81;82.53;69.03;11457477;1397;1282;179.02;261.37;450.61;1397;-30.89;-11.16;3.15
FR;2022;M75;0;0;38.87;73.75;76.63;1885588;840;823;151.10;190.22;269.41;840;-16.74;-3.11;14.13
FR;2022;Mc;0;0;19.59;89.21;82.28;177225764;24263;23032;175.44;248.26;431.69;24263;-31.49;-10.99;1.60
FR;2022;N;0;0;23.66;97.87;92.06;146122297;15105;14091;199.90;302.00;540.23;15105;-24.28;-5.79;6.37
FR;2022;N77;0;0;15.73;98.72;94.84;41391026;2850;2663;194.95;322.97;614.32;2850;-5.79;9.12;41.91
FR;2022;N78;0;0;47.88;96.95;95.37;37504466;3240;3110;213.99;326.04;582.61;3240;-26.51;-10.50;-0.66
FR;2022;N79;0;0;28.78;100.00;74.98;11580685;963;855;235.52;356.39;626.37;963;-46.91;-23.74;-3.89
FR;2022;N80;0;0;30.37;92.05;90.59;9052806;1081;944;223.39;341.41;637.78;1081;-24.39;-7.11;2.85
FR;2022;N81;0;0;26.93;86.23;92.59;19239638;4017;3843;191.61;264.35;411.80;4017;-25.53;-7.42;7.23
FR;2022;N82;0;0;17.25;87.60;79.11;27353676;2954;2676;187.23;296.69;563.42;2954;-25.47;-5.34;2.48
FR;2022;P;0;0;15.16;67.59;51.51;9861725;2035;1847;181.61;253.86;424.02;2035;-29.05;-9.15;5.86
FR;2022;P85;0;0;15.16;67.59;51.51;9861725;2035;1847;181.61;253.86;424.02;2035;-29.05;-9.15;5.86
FR;2022;Q;0;0;30.66;65.64;55.95;45733447;8180;7656;148.18;200.38;316.29;8180;-21.09;-1.70;10.07
FR;2022;Q86;0;0;30.05;71.31;68.80;36305888;6182;5936;142.13;186.39;280.47;6182;-22.55;-2.22;13.19
FR;2022;Q87;0;0;59.77;57.99;48.87;6302756;1141;980;170.11;234.41;413.69;1141;-10.26;-0.59;0.75
FR;2022;Q88;0;0;20.40;39.61;37.21;3124803;857;740;222.76;326.33;563.28;857;-25.00;-3.96;3.84
FR;2022;R;0;0;17.83;100.00;75.32;17308376;2236;1927;186.17;278.09;496.35;2236;-25.47;-6.99;10.97
FR;2022;R90;0;0;20.37;;;;757;690;;;;757;;;
FR;2022;R91;0;0;33.07;73.63;49.63;647964;126;119;151.38;201.43;281.09;126;-27.57;-7.03;17.94
FR;2022;R92;0;0;72.20;100.00;100.00;4678199;226;201;173.12;239.67;331.39;226;-34.66;-15.59;-5.20
FR;2022;R93;0;0;13.86;94.82;77.10;7724828;1127;917;193.74;315.83;625.59;1127;-19.27;-2.97;17.30
FR;2022;S;0;0;8.12;62.41;51.50;9192815;1767;1623;163.87;227.44;373.68;1767;-22.61;-3.86;10.33
FR;2022;S94;0;0;0.66;;;;9;9;;;;9;;;
FR;2022;S95;0;0;15.44;78.63;72.49;2260436;352;317;170.45;231.80;374.36;352;-31.91;-7.86;7.40
FR;2022;S96;0;0;7.76;73.56;58.50;6883697;1406;1297;161.53;226.58;373.68;1406;-21.12;-2.92;10.86
FR;2022;Z0;0;0;29.57;100.00;86.26;4332666890;300766;281998;173.30;247.65;414.01;300761;-20.59;-2.56;13.26
FR;2022;Zc;0;0;29.44;100.00;86.26;4292226919;293478;274969;175.42;250.33;418.34;293474;-20.94;-2.81;13.14
